Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 41 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APROPERTIES=&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORCREDITPOLICY=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTELIGIBILITY=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTPLAN=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AREVERSEORDEROFPAYMENTHISTORY=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTHISTORYLIMITTOTYPE=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AMAXIMUMPAYMENTITEMS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFUTUREPAYMENTS=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AMONTH=8&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_ADAY=19&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AHOUR=1&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AMONTH=11&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_ADAY=22&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AHOUR=1&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFAILEDREALTIMEPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFAILEDFUTUREPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW=&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AMAXIMUMFAILEDPAYMENTITEMS=0
     [java] ???????????? updateMatchedScriptMap added Key :_PAM_Stub.retrieveCustomerPaymentView3:48:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=UserID&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=OLAM&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_3_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_3_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_4_ATAG=IncludePaySource&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_4_AVALUE=Y&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_5_ATAG=RETRIEVEMETHODDETAILS&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_5_AVALUE=Y&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_6_ATAG=CNG_RETRIEVE_PAYMENT_HISTORY&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_6_AVALUE=N&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ACREDITPOLICYPROFILETOKEN=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AACCOUNTNUMBER=
     [java]       <______theValue>276026632040
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASYSTEMID=
     [java]       <______theValue>CNG
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ADIVISIONID=
     [java]       <______theValue>MWR
     [java]       <____discriminator>true
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APROPERTIES=&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORCREDITPOLICY=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTELIGIBILITY=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTPLAN=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AREVERSEORDEROFPAYMENTHISTORY=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTHISTORYLIMITTOTYPE=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_APAYMENTSEARCHTIMEWINDOW=
     [java]       <______theValue>__NULL
     [java]       <____discriminator>false
     [java]       <____uninitialized>false
     [java]     &arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AMAXIMUMPAYMENTITEMS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFUTUREPAYMENTS=true&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_AMONTH=8&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AEIADATE_ADAY=19&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AHOUR=1&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_ASTART_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AYEAR=2016&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_AMONTH=11&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AEIADATE_ADAY=22&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AHOUR=1&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AMINUTE=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_ASECOND=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_AMILLISECONDS=0&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFUTUREPAYMENTSEARCHTIMEWINDOW_AEND_UTCOFFSET=-29696&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFAILEDREALTIMEPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_ASEARCHFORFAILEDFUTUREPAYMENTS=false&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AFAILEDPAYMENTSEARCHTIMEWINDOW=&arg1_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3-ARRAY_COM_SBC_EIA_IDL_PAM__TYPES_CUSTOMERPAYMENTVIEWREQUEST3_AMAXIMUMFAILEDPAYMENTITEMS=0: valueBAP28459
     [java] ############# getScriptName Scripts :BAP28459,BAP35806
     [java] Original Service Image Unique stateless transactions : 5
     [java] New Service Image Unique stateless transactions : 3
     [java] 	key=PAMBIS_081916
     [java] Completed extracting transactions: Transactions not found in service image are 
     [java] 	key=PAMBIS_081916
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=BAP35806, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=BAP35428, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=REGC_WEB_SER_0023, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=BAP28459, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=BAP28459, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=BAP28459, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27485, lisaRequestId=27486, matchStyle=EXACT, comment=BAP28459, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=REGC_WEB_SER_0023, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=REGC_WEB_SER_0023, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=REGC_WEB_SER_0023, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=REGC_WEB_SER_0023, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=27679, lisaRequestId=27680, matchStyle=EXACT, comment=BAP35806, transList=[]]
     [java] 	value= [serviceImageName=PAMBIS_081916, lisaTransactionId=28152, lisaRequestId=28153, matchStyle=EXACT, comment=BAP35806, transList=[]]
     [java] 
     [java] Processing Java Backends: [PAMBIS] for [072016]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/072016/JAVA/Images/PAMBIS_072016.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/072016/JAVA/Images/PAMBIS_072016_Matched.vsi
     [java] ERROR: Source VSI file doesnot exist :[/opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/072016/JAVA/Images/PAMBIS_072016.vsi]
     [java] Processing Java Backends: [PAMBIS] for [071416]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/071416/JAVA/Images/PAMBIS_071416.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/071416/JAVA/Images/PAMBIS_071416_Matched.vsi
     [java] ############# updateMatchesScriptMap added Key :PAMBIS_071416:63041:63042: valueREGC_WEB_USG_0025
     [java] ############# updateMatchesScriptMap added Key :PAMBIS_071416:58418:58419: valueREGC_WEB_USG_0025
     [java] ############# updateMatchesScriptMap Duplicate Key :PAMBIS_071416:58418:58419: valueREGC_WEB_USG_0025
     [java] ############# updateMatchesScriptMap added Key :PAMBIS_071416:60964:60965: valueREGC_WEB_USG_0025
     [java] Processing Service Image name : PAMBIS_071416
